Control,ListTypeID,ListValue,Description,,,,
[i],MANU - FUTURE,AFC,AFC,,,,
[i],MANU - FUTURE,Other,Other,,,,
[i],SUBSYS - ISOLATION,Transmission,Transmission,,,,
[i],SUBSYS - ISOLATION,Distribution,General Services,,,,
[i],SUBSYS - FIRE, Hydrant, Hydrant,,,,
[i],SUBSYS - FIRE,Sprinkler,Sprinkler,,,,
[i],SUBSYS - REGULATING,Check,Check,,,,
[i],SUBSYS - REGULATING,Pressure Sustain,Pressure Sustain,,,,
[i],SUBSYS - REGULATING,Pressure Relief,Pressure Relief,,,,
[i],SUBSYS - REGULATING,Flow control,Flow control,,,,
[i],SUBSYS - REGULATING,Pump Control,Pump Control,,,,
[i],SUBSYS - BLOWOFF DE,Flushing Hydrant,Flushing Hydrant,,,,
[i],SUBSYS - BLOWOFF DE,Check / gate,Check / gate,,,,
[i],SUBSYS - BLOWOFF DE,Other,Other,,,,
